Log file open, 03/02/23 09:13:54
[2023.03.02-02.09.31:173][276]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KHJContent/MyLevel/KHJMap.KHJMap to /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap (0.002072s)
[2023.03.02-02.09.31:173][276]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-02.09.31:173][276]LogAIModule: Creating AISystem for world KHJMap
[2023.03.02-02.09.31:173][276]LogPlayLevel: PIE: World Init took: (0.000627s)
[2023.03.02-02.09.31:204][276]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.03.02-02.09.31:205][276]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.03.02-02.09.31:205][276]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-02.09.31:206][276]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-02.09.31:206][276]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-02.09.31:206][276]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-02.09.31:206][276]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-02.09.31:206][276]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-02.09.31:206][276]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-02.09.31:206][276]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-02.09.31:206][276]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.02-02.09.31:206][276]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.02-02.09.31:206][276]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-02.09.31:208][276]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-02.09.31:228][276]LogAudioMixer: Display: Using Audio Hardware Device 헤드폰(Realtek(R) Audio)
[2023.03.02-02.09.31:228][276]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-02.09.31:228][276]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-02.09.31:228][276]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-02.09.31:229][276]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.03.02-02.09.31:229][276]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.03.02-02.09.31:230][276]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.03.02-02.09.31:230][276]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.03.02-02.09.31:230][276]LogInit: FAudioDevice initialized.
[2023.03.02-02.09.31:230][276]LogAudio: Display: Audio Device (ID: 22) registered with world 'KHJMap'.
[2023.03.02-02.09.31:233][276]LogLoad: Game class is 'BP_VRGameModeBase_C'
[2023.03.02-02.09.31:235][276]LogWorld: Bringing World /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap up for play (max tick rate 0) at 2023.03.02-11.09.31
[2023.03.02-02.09.31:236][276]LogWorld: Bringing up level for play took: 0.003223
[2023.03.02-02.09.31:238][276]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.03.02-02.09.31:239][276]PIE: Server logged in
[2023.03.02-02.09.31:240][276]PIE: Play in editor total start time 0.195 seconds.
[2023.03.02-02.09.31:251][276]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.02-02.09.32:267][394]LogScript: Warning: Accessed None trying to read property As WB Rifle Aim
	BP_PlayerCharacter_C /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap:PersistentLevel.BP_PlayerCharacter_C_0
	Function /Game/KHJContent/MyBlueprint/BP_PlayerCharacter.BP_PlayerCharacter_C:ExecuteUbergraph_BP_PlayerCharacter:0319
[2023.03.02-02.09.32:267][394]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As WB Rifle Aim". Node:  Play Animation Graph:  EventGraph Function:  Execute Ubergraph BP Player Character Blueprint:  BP_PlayerCharacter
[2023.03.02-02.09.34:457][656]LogScript: Warning: Accessed None trying to read property As WB Rifle Aim
	BP_PlayerCharacter_C /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap:PersistentLevel.BP_PlayerCharacter_C_0
	Function /Game/KHJContent/MyBlueprint/BP_PlayerCharacter.BP_PlayerCharacter_C:ExecuteUbergraph_BP_PlayerCharacter:0319
[2023.03.02-02.09.34:457][656]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As WB Rifle Aim". Node:  Play Animation Graph:  EventGraph Function:  Execute Ubergraph BP Player Character Blueprint:  BP_PlayerCharacter
[2023.03.02-02.09.35:693][804]LogScript: Warning: Accessed None trying to read property As WB Rifle Aim
	BP_PlayerCharacter_C /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap:PersistentLevel.BP_PlayerCharacter_C_0
	Function /Game/KHJContent/MyBlueprint/BP_PlayerCharacter.BP_PlayerCharacter_C:ExecuteUbergraph_BP_PlayerCharacter:0319
[2023.03.02-02.09.35:693][804]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As WB Rifle Aim". Node:  Play Animation Graph:  EventGraph Function:  Execute Ubergraph BP Player Character Blueprint:  BP_PlayerCharacter
[2023.03.02-02.09.36:668][921]LogScript: Warning: Accessed None trying to read property As WB Rifle Aim
	BP_PlayerCharacter_C /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap:PersistentLevel.BP_PlayerCharacter_C_0
	Function /Game/KHJContent/MyBlueprint/BP_PlayerCharacter.BP_PlayerCharacter_C:ExecuteUbergraph_BP_PlayerCharacter:0319
[2023.03.02-02.09.36:668][921]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As WB Rifle Aim". Node:  Play Animation Graph:  EventGraph Function:  Execute Ubergraph BP Player Character Blueprint:  BP_PlayerCharacter
[2023.03.02-02.09.42:621][628]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-02.09.42:621][628]LogWorld: BeginTearingDown for /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.03.02-02.09.42:621][628]LogWorld: UWorld::CleanupWorld for KHJMap, bSessionEnded=true, bCleanupResources=true
[2023.03.02-02.09.42:622][628]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-02.09.42:625][628]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-02.09.42:631][628]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-02.09.42:666][628]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-02.09.42:666][628]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.02-02.09.42:666][628]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.03.02-02.09.42:668][628]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.03.02-02.09.42:673][628]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.02-02.09.42:779][629]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.03.02-02.09.56:570][251]LogSlate: Window 'Message Log' being destroyed
[2023.03.02-02.09.56:573][251]LogSlate: Window 'Message Log' being destroyed
[2023.03.02-02.10.34:350][631]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.03.02-02.10.34:409][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.02-02.10.36:191][825]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.02-02.10.36:196][825]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-02.10.36:196][825]PIE: New page: PIE session: KHJMap (Mar 2, 2023, 8:10:36 PM)
[2023.03.02-02.10.36:241][825]LogPlayLevel: Creating play world package: /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.03.02-02.10.36:244][825]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003272s)
[2023.03.02-02.10.36:244][825]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KHJContent/MyLevel/KHJMap.KHJMap to /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap (0.003311s)
[2023.03.02-02.10.36:244][825]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-02.10.36:245][825]LogAIModule: Creating AISystem for world KHJMap
[2023.03.02-02.10.36:245][825]LogPlayLevel: PIE: World Init took: (0.000848s)
[2023.03.02-02.10.36:283][825]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.02-02.10.36:287][825]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.03.02-02.10.36:287][825]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-02.10.36:287][825]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-02.10.36:287][825]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-02.10.36:287][825]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-02.10.36:287][825]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-02.10.36:287][825]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-02.10.36:287][825]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-02.10.36:287][825]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-02.10.36:288][825]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.02-02.10.36:288][825]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.02-02.10.36:288][825]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-02.10.36:289][825]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-02.10.36:309][825]LogAudioMixer: Display: Using Audio Hardware Device 헤드폰(Realtek(R) Audio)
[2023.03.02-02.10.36:309][825]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-02.10.36:309][825]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-02.10.36:309][825]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-02.10.36:310][825]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.03.02-02.10.36:310][825]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.03.02-02.10.36:311][825]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.03.02-02.10.36:311][825]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.03.02-02.10.36:311][825]LogInit: FAudioDevice initialized.
[2023.03.02-02.10.36:311][825]LogAudio: Display: Audio Device (ID: 23) registered with world 'KHJMap'.
[2023.03.02-02.10.36:313][825]LogLoad: Game class is 'BP_VRGameModeBase_C'
[2023.03.02-02.10.36:316][825]LogWorld: Bringing World /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap up for play (max tick rate 0) at 2023.03.02-11.10.36
[2023.03.02-02.10.36:317][825]LogWorld: Bringing up level for play took: 0.003524
[2023.03.02-02.10.36:318][825]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.03.02-02.10.36:320][825]PIE: Server logged in
[2023.03.02-02.10.36:320][825]PIE: Play in editor total start time 0.125 seconds.
[2023.03.02-02.10.36:331][825]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.02-02.10.36:625][858]LogScript: Warning: Accessed None trying to read property As WB Rifle Aim
	BP_PlayerCharacter_C /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap:PersistentLevel.BP_PlayerCharacter_C_0
	Function /Game/KHJContent/MyBlueprint/BP_PlayerCharacter.BP_PlayerCharacter_C:ExecuteUbergraph_BP_PlayerCharacter:0300
[2023.03.02-02.10.36:625][858]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As WB Rifle Aim". Node:  Play Animation Graph:  EventGraph Function:  Execute Ubergraph BP Player Character Blueprint:  BP_PlayerCharacter
[2023.03.02-02.10.38:401][ 71]LogScript: Warning: Accessed None trying to read property As WB Rifle Aim
	BP_PlayerCharacter_C /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap:PersistentLevel.BP_PlayerCharacter_C_0
	Function /Game/KHJContent/MyBlueprint/BP_PlayerCharacter.BP_PlayerCharacter_C:ExecuteUbergraph_BP_PlayerCharacter:0300
[2023.03.02-02.10.38:401][ 71]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As WB Rifle Aim". Node:  Play Animation Graph:  EventGraph Function:  Execute Ubergraph BP Player Character Blueprint:  BP_PlayerCharacter
[2023.03.02-02.10.39:051][145]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-02.10.39:051][145]LogWorld: BeginTearingDown for /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.03.02-02.10.39:051][145]LogWorld: UWorld::CleanupWorld for KHJMap, bSessionEnded=true, bCleanupResources=true
[2023.03.02-02.10.39:051][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-02.10.39:054][145]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-02.10.39:058][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-02.10.39:089][145]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-02.10.39:089][145]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.02-02.10.39:089][145]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.03.02-02.10.39:091][145]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.03.02-02.10.39:094][145]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-02.10.39:096][145]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.02-02.10.39:204][146]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.03.02-02.10.40:581][277]LogSlate: Window 'Message Log' being destroyed
[2023.03.02-02.10.40:584][277]LogSlate: Window 'Message Log' being destroyed
[2023.03.02-02.15.56:789][263]LogDerivedDataCache: C:/Users/SBAuser/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.063 and deleted 0 files with total size 0 MiB. Scanned 1321 files in 1315 folders with total size 54 MiB.
[2023.03.02-02.16.31:667][369]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.03.02-02.16.31:673][369]LogBlueprint: Error: [AssetLog] C:\Users\SBAuser\Desktop\UEProjects\SuperHotProject\Content\KHJContent\MyBlueprint\BP_PlayerCharacter.uasset: [Compiler] The type of  Object  is undetermined.  Connect something to  Cast To WB_rifleAim  to imply a specific type.
[2023.03.02-02.16.31:673][369]LogBlueprint: Error: [AssetLog] C:\Users\SBAuser\Desktop\UEProjects\SuperHotProject\Content\KHJContent\MyBlueprint\BP_PlayerCharacter.uasset: [Compiler] The current value of the ' Object ' pin is invalid: Unsupported type Wildcard on pin Object
[2023.03.02-02.16.31:726][369]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.03.02-02.17.37:932][107]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.03.02-02.17.37:935][107]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/KHJContent/MyLevel/KHJMap' took 0.038
[2023.03.02-02.17.37:935][107]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/KHJContent/MyBlueprint/BP_PlayerCharacter] ([2] browsable assets)...
[2023.03.02-02.17.37:946][107]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/KHJContent/MyBlueprint/BP_PlayerCharacter.BP_PlayerCharacter]
[2023.03.02-02.17.37:946][107]OBJ SavePackage: Finished generating thumbnails for package [/Game/KHJContent/MyBlueprint/BP_PlayerCharacter]
[2023.03.02-02.17.37:958][107]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/KHJContent/MyBlueprint/BP_PlayerCharacter_Auto9
[2023.03.02-02.17.37:958][107]LogSavePackage: Moving '../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Saved/BP_PlayerCharacter_Auto9CA1889B5490074E00CDA81960A0888D8.tmp' to '../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Saved/Autosaves/Game/KHJContent/MyBlueprint/BP_PlayerCharacter_Auto9.uasset'
[2023.03.02-02.17.37:959][107]LogFileHelpers: Auto-saving content packages took 0.024
[2023.03.02-02.25.36:366][215]BlueprintLog: New page: Compile WB_rifleAim
[2023.03.02-02.25.36:442][215]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.02-02.25.36:879][257]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.02-02.25.36:921][257]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KHJContent/MyUI/WB_crosshair" FILE="../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/KHJContent/MyUI/WB_crosshair.uasset" SILENT=true
[2023.03.02-02.25.36:926][257]LogSavePackage: Moving output files for package: /Game/KHJContent/MyUI/WB_crosshair
[2023.03.02-02.25.36:926][257]LogSavePackage: Moving '../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Saved/WB_crosshair9BE863E34E1DFF10D3159291899823DF.tmp' to '../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/KHJContent/MyUI/WB_crosshair.uasset'
[2023.03.02-02.25.36:931][257]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 1.27 sec)
[2023.03.02-02.25.36:937][257]AssetCheck: New page: Asset Save: WB_rifleAim
[2023.03.02-02.25.36:937][257]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/KHJContent/MyUI/WB_crosshair.WB_rifleAim
[2023.03.02-02.25.38:210][394]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.02-02.25.38:214][394]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.02-02.25.38:215][394]LogPlayLevel: [PlayLevel] Compiling BP_PlayerCharacter before play...
[2023.03.02-02.25.38:288][394]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.02-02.25.38:290][394]LogPlayLevel: PlayLevel: Blueprint regeneration took 75 ms (1 blueprints)
[2023.03.02-02.25.38:290][394]PIE: New page: PIE session: KHJMap (Mar 2, 2023, 8:25:38 PM)
[2023.03.02-02.25.38:321][394]LogPlayLevel: Creating play world package: /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.03.02-02.25.38:323][394]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002087s)
[2023.03.02-02.25.38:323][394]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KHJContent/MyLevel/KHJMap.KHJMap to /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap (0.002112s)
[2023.03.02-02.25.38:323][394]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-02.25.38:323][394]LogAIModule: Creating AISystem for world KHJMap
[2023.03.02-02.25.38:324][394]LogPlayLevel: PIE: World Init took: (0.000676s)
[2023.03.02-02.25.38:356][394]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.02-02.25.38:358][394]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.03.02-02.25.38:358][394]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-02.25.38:358][394]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-02.25.38:358][394]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-02.25.38:358][394]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-02.25.38:358][394]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-02.25.38:358][394]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-02.25.38:358][394]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-02.25.38:358][394]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-02.25.38:359][394]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.02-02.25.38:359][394]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.02-02.25.38:359][394]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-02.25.38:361][394]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-02.25.38:381][394]LogAudioMixer: Display: Using Audio Hardware Device 헤드폰(Realtek(R) Audio)
[2023.03.02-02.25.38:381][394]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-02.25.38:381][394]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-02.25.38:381][394]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-02.25.38:382][394]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.03.02-02.25.38:382][394]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.03.02-02.25.38:383][394]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.03.02-02.25.38:383][394]LogInit: FAudioDevice initialized.
[2023.03.02-02.25.38:383][394]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.03.02-02.25.38:383][394]LogAudio: Display: Audio Device (ID: 24) registered with world 'KHJMap'.
[2023.03.02-02.25.38:386][394]LogLoad: Game class is 'BP_VRGameModeBase_C'
[2023.03.02-02.25.38:389][394]LogWorld: Bringing World /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap up for play (max tick rate 0) at 2023.03.02-11.25.38
[2023.03.02-02.25.38:390][394]LogWorld: Bringing up level for play took: 0.003646
[2023.03.02-02.25.38:391][394]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.03.02-02.25.38:393][394]PIE: Server logged in
[2023.03.02-02.25.38:393][394]PIE: Play in editor total start time 0.179 seconds.
[2023.03.02-02.25.38:405][394]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.02-02.25.44:511][116]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-02.25.44:511][116]LogWorld: BeginTearingDown for /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.03.02-02.25.44:511][116]LogWorld: UWorld::CleanupWorld for KHJMap, bSessionEnded=true, bCleanupResources=true
[2023.03.02-02.25.44:511][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-02.25.44:514][116]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-02.25.44:519][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-02.25.44:552][116]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-02.25.44:552][116]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.02-02.25.44:552][116]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.02-02.25.44:554][116]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.02-02.25.44:559][116]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.02-02.25.44:594][117]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.03.02-02.26.28:657][904]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.03.02-02.26.29:620][904]LogSlate: Window 'Save Content' being destroyed
[2023.03.02-02.26.29:626][904]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.02-02.26.29:696][904]LogSavePackage: Moving output files for package: /Game/KHJContent/MyBlueprint/BP_PlayerCharacter
[2023.03.02-02.26.29:696][904]LogSavePackage: Moving '../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Saved/BP_PlayerCharacter2786E74144E6DF168EEF5D883754BA15.tmp' to '../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/KHJContent/MyBlueprint/BP_PlayerCharacter.uasset'
[2023.03.02-02.26.29:702][904]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 1.35 sec)
[2023.03.02-02.26.29:710][904]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.03.02-02.26.29:710][904]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KHJContent/MyBlueprint/BP_PlayerCharacter.BP_PlayerCharacter
[2023.03.02-02.30.10:961][498]BlueprintLog: New page: Compile WB_rifleAim
[2023.03.02-02.30.11:012][498]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.02-02.30.21:396][723]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.02-02.30.21:400][723]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-02.30.21:401][723]PIE: New page: PIE session: KHJMap (Mar 2, 2023, 8:30:21 PM)
[2023.03.02-02.30.21:431][723]LogPlayLevel: Creating play world package: /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.03.02-02.30.21:433][723]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001972s)
[2023.03.02-02.30.21:433][723]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KHJContent/MyLevel/KHJMap.KHJMap to /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap (0.001999s)
[2023.03.02-02.30.21:433][723]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-02.30.21:433][723]LogAIModule: Creating AISystem for world KHJMap
[2023.03.02-02.30.21:434][723]LogPlayLevel: PIE: World Init took: (0.000558s)
[2023.03.02-02.30.21:467][723]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.02-02.30.21:470][723]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.03.02-02.30.21:470][723]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-02.30.21:470][723]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-02.30.21:470][723]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-02.30.21:470][723]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-02.30.21:470][723]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-02.30.21:470][723]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-02.30.21:470][723]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-02.30.21:470][723]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-02.30.21:470][723]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.02-02.30.21:470][723]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.02-02.30.21:470][723]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
