Log file open, 02/27/23 22:29:22
[2023.02.27-14.07.38:382][217]Cmd: TRANSACTION UNDO
[2023.02.27-14.07.38:382][217]LogEditorTransaction: Undo Add Node
[2023.02.27-14.07.38:531][217]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.27-14.07.38:966][235]Cmd: TRANSACTION UNDO
[2023.02.27-14.07.38:966][235]LogEditorTransaction: Undo Break Pin Links
[2023.02.27-14.07.39:116][235]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.27-14.07.39:372][254]Cmd: TRANSACTION UNDO
[2023.02.27-14.07.39:372][254]LogEditorTransaction: Undo Move Node
[2023.02.27-14.07.39:515][254]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.27-14.07.39:827][280]Cmd: TRANSACTION UNDO
[2023.02.27-14.07.39:827][280]LogEditorTransaction: Undo Create Pin Link
[2023.02.27-14.07.39:977][280]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.27-14.07.40:292][306]Cmd: TRANSACTION UNDO
[2023.02.27-14.07.40:292][306]LogEditorTransaction: Undo Break Pin Links
[2023.02.27-14.07.40:442][306]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.27-14.07.40:704][326]Cmd: TRANSACTION UNDO
[2023.02.27-14.07.40:704][326]LogEditorTransaction: Undo Move Node
[2023.02.27-14.07.40:846][326]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.27-14.07.41:218][359]Cmd: TRANSACTION UNDO
[2023.02.27-14.07.41:218][359]LogEditorTransaction: Undo Move Node
[2023.02.27-14.07.41:366][359]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.27-14.07.41:736][392]Cmd: TRANSACTION UNDO
[2023.02.27-14.07.41:736][392]LogEditorTransaction: Undo Move Node
[2023.02.27-14.07.41:880][392]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.27-14.07.42:236][423]Cmd: TRANSACTION UNDO
[2023.02.27-14.07.42:236][423]LogEditorTransaction: Undo Move Node
[2023.02.27-14.07.42:381][423]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.27-14.07.42:828][465]Cmd: TRANSACTION UNDO
[2023.02.27-14.07.42:828][465]LogEditorTransaction: Undo Break Pin Links
[2023.02.27-14.07.42:976][465]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.27-14.07.43:389][479]Cmd: TRANSACTION UNDO
[2023.02.27-14.07.43:389][479]LogEditorTransaction: Undo Move Nodes
[2023.02.27-14.07.43:536][479]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.27-14.07.48:974][108]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.27-14.07.49:062][108]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.27-14.07.49:875][191]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-14.07.49:881][191]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-14.07.49:881][191]PIE: New page: PIE session: KHJMap (Feb 28, 2023, 8:07:49 AM)
[2023.02.27-14.07.49:917][191]LogPlayLevel: Creating play world package: /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.02.27-14.07.49:919][191]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001798s)
[2023.02.27-14.07.49:919][191]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KHJContent/MyLevel/KHJMap.KHJMap to /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap (0.001825s)
[2023.02.27-14.07.49:919][191]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-14.07.49:919][191]LogAIModule: Creating AISystem for world KHJMap
[2023.02.27-14.07.49:920][191]LogPlayLevel: PIE: World Init took: (0.000615s)
[2023.02.27-14.07.49:966][191]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.27-14.07.49:968][191]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.02.27-14.07.49:968][191]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-14.07.49:968][191]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-14.07.49:968][191]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-14.07.49:968][191]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-14.07.49:968][191]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-14.07.49:968][191]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-14.07.49:968][191]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-14.07.49:968][191]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-14.07.49:969][191]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.27-14.07.49:969][191]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.27-14.07.49:969][191]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-14.07.49:971][191]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-14.07.50:038][191]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.02.27-14.07.50:038][191]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-14.07.50:038][191]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-14.07.50:038][191]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-14.07.50:039][191]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.02.27-14.07.50:040][191]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.02.27-14.07.50:041][191]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.02.27-14.07.50:041][191]LogInit: FAudioDevice initialized.
[2023.02.27-14.07.50:041][191]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.02.27-14.07.50:041][191]LogAudio: Display: Audio Device (ID: 27) registered with world 'KHJMap'.
[2023.02.27-14.07.50:044][191]LogLoad: Game class is 'BP_VRGameModeBase_C'
[2023.02.27-14.07.50:044][191]LogWorld: Bringing World /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap up for play (max tick rate 0) at 2023.02.27-23.07.50
[2023.02.27-14.07.50:044][191]LogWorld: Bringing up level for play took: 0.000486
[2023.02.27-14.07.50:046][191]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.02.27-14.07.50:048][191]PIE: Server logged in
[2023.02.27-14.07.50:048][191]PIE: Play in editor total start time 0.168 seconds.
[2023.02.27-14.07.50:092][191]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.27-14.07.52:387][461]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-14.07.52:387][461]LogWorld: BeginTearingDown for /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.02.27-14.07.52:387][461]LogWorld: UWorld::CleanupWorld for KHJMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-14.07.52:387][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-14.07.52:390][461]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-14.07.52:396][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-14.07.52:441][461]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-14.07.52:441][461]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.27-14.07.52:441][461]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.27-14.07.52:443][461]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.27-14.07.52:446][461]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-14.07.52:449][461]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.27-14.07.52:499][462]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.02.27-14.08.36:695][112]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UGameplayStatics::SetGlobalTimeDilation' [지정된 모듈을 찾을 수 없습니다.]
[2023.02.27-14.08.38:827][312]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.27-14.08.38:905][312]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.27-14.08.39:440][358]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-14.08.39:464][358]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KHJContent/MyBlueprint/BP_PlayerCharacter" FILE="../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/MyBlueprint/BP_PlayerCharacter.uasset" SILENT=true
[2023.02.27-14.08.39:481][358]LogSavePackage: Moving output files for package: /Game/KHJContent/MyBlueprint/BP_PlayerCharacter
[2023.02.27-14.08.39:482][358]LogSavePackage: Moving '../../../../Unreal 5 Projects/SuperHotProject/Saved/BP_PlayerCharacter292EE2244A0479308D3F6E9EC53674E8.tmp' to '../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/MyBlueprint/BP_PlayerCharacter.uasset'
[2023.02.27-14.08.39:491][358]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 13.6 sec)
[2023.02.27-14.08.39:499][358]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.02.27-14.08.39:499][358]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KHJContent/MyBlueprint/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.27-14.08.40:195][437]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-14.08.40:200][437]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-14.08.40:201][437]PIE: New page: PIE session: KHJMap (Feb 28, 2023, 8:08:40 AM)
[2023.02.27-14.08.40:227][437]LogPlayLevel: Creating play world package: /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.02.27-14.08.40:229][437]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001826s)
[2023.02.27-14.08.40:229][437]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KHJContent/MyLevel/KHJMap.KHJMap to /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap (0.001856s)
[2023.02.27-14.08.40:229][437]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-14.08.40:229][437]LogAIModule: Creating AISystem for world KHJMap
[2023.02.27-14.08.40:229][437]LogPlayLevel: PIE: World Init took: (0.000673s)
[2023.02.27-14.08.40:275][437]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.27-14.08.40:278][437]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.02.27-14.08.40:278][437]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-14.08.40:278][437]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-14.08.40:278][437]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-14.08.40:278][437]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-14.08.40:278][437]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-14.08.40:278][437]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-14.08.40:278][437]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-14.08.40:278][437]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-14.08.40:278][437]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.27-14.08.40:278][437]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.27-14.08.40:278][437]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-14.08.40:281][437]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-14.08.40:344][437]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.02.27-14.08.40:344][437]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-14.08.40:344][437]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-14.08.40:344][437]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-14.08.40:346][437]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.02.27-14.08.40:346][437]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.02.27-14.08.40:347][437]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.02.27-14.08.40:347][437]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.02.27-14.08.40:347][437]LogInit: FAudioDevice initialized.
[2023.02.27-14.08.40:347][437]LogAudio: Display: Audio Device (ID: 28) registered with world 'KHJMap'.
[2023.02.27-14.08.40:350][437]LogLoad: Game class is 'BP_VRGameModeBase_C'
[2023.02.27-14.08.40:351][437]LogWorld: Bringing World /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap up for play (max tick rate 0) at 2023.02.27-23.08.40
[2023.02.27-14.08.40:351][437]LogWorld: Bringing up level for play took: 0.000511
[2023.02.27-14.08.40:353][437]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.02.27-14.08.40:355][437]PIE: Server logged in
[2023.02.27-14.08.40:355][437]PIE: Play in editor total start time 0.154 seconds.
[2023.02.27-14.08.40:399][437]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.27-14.08.48:267][377]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-14.08.48:267][377]LogWorld: BeginTearingDown for /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.02.27-14.08.48:267][377]LogWorld: UWorld::CleanupWorld for KHJMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-14.08.48:268][377]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-14.08.48:271][377]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-14.08.48:277][377]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-14.08.48:321][377]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-14.08.48:321][377]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.27-14.08.48:321][377]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.27-14.08.48:323][377]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.27-14.08.48:327][377]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-14.08.48:330][377]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.27-14.08.48:377][378]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.02.27-14.09.34:956][658]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-14.09.34:962][658]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-14.09.34:962][658]PIE: New page: PIE session: KHJMap (Feb 28, 2023, 8:09:34 AM)
[2023.02.27-14.09.34:987][658]LogPlayLevel: Creating play world package: /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.02.27-14.09.34:989][658]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001848s)
[2023.02.27-14.09.34:989][658]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KHJContent/MyLevel/KHJMap.KHJMap to /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap (0.001877s)
[2023.02.27-14.09.34:989][658]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-14.09.34:989][658]LogAIModule: Creating AISystem for world KHJMap
[2023.02.27-14.09.34:989][658]LogPlayLevel: PIE: World Init took: (0.000597s)
[2023.02.27-14.09.35:035][658]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.27-14.09.35:039][658]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.02.27-14.09.35:039][658]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-14.09.35:039][658]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-14.09.35:039][658]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-14.09.35:039][658]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-14.09.35:039][658]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-14.09.35:039][658]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-14.09.35:039][658]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-14.09.35:039][658]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-14.09.35:039][658]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.27-14.09.35:039][658]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.27-14.09.35:039][658]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-14.09.35:042][658]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-14.09.35:103][658]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.02.27-14.09.35:104][658]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-14.09.35:104][658]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-14.09.35:104][658]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-14.09.35:105][658]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.02.27-14.09.35:105][658]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.02.27-14.09.35:106][658]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.02.27-14.09.35:106][658]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.02.27-14.09.35:106][658]LogInit: FAudioDevice initialized.
[2023.02.27-14.09.35:106][658]LogAudio: Display: Audio Device (ID: 29) registered with world 'KHJMap'.
[2023.02.27-14.09.35:109][658]LogLoad: Game class is 'BP_VRGameModeBase_C'
[2023.02.27-14.09.35:110][658]LogWorld: Bringing World /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap up for play (max tick rate 0) at 2023.02.27-23.09.35
[2023.02.27-14.09.35:110][658]LogWorld: Bringing up level for play took: 0.000484
[2023.02.27-14.09.35:112][658]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.02.27-14.09.35:113][658]PIE: Server logged in
[2023.02.27-14.09.35:114][658]PIE: Play in editor total start time 0.152 seconds.
[2023.02.27-14.09.35:158][658]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.27-14.09.37:807][970]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-14.09.37:807][970]LogWorld: BeginTearingDown for /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.02.27-14.09.37:807][970]LogWorld: UWorld::CleanupWorld for KHJMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-14.09.37:807][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-14.09.37:811][970]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-14.09.37:816][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-14.09.37:861][970]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-14.09.37:861][970]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.27-14.09.37:861][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.27-14.09.37:862][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.27-14.09.37:869][970]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.27-14.09.37:916][971]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.02.27-14.09.39:547][151]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.27-14.09.40:224][151]LogSlate: Window 'Save Content' being destroyed
[2023.02.27-14.09.40:232][151]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-14.09.40:330][151]LogSavePackage: Moving output files for package: /Game/FirstPersonArms/Animations/FirstPerson_AnimBP
[2023.02.27-14.09.40:331][151]LogSavePackage: Moving '../../../../Unreal 5 Projects/SuperHotProject/Saved/FirstPerson_AnimBP4B1ABD2042DD9980E512C88A7A08BCF5.tmp' to '../../../../Unreal 5 Projects/SuperHotProject/Content/FirstPersonArms/Animations/FirstPerson_AnimBP.uasset'
[2023.02.27-14.09.40:338][151]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 13.7 sec)
[2023.02.27-14.09.40:346][151]AssetCheck: New page: Asset Save: FirstPerson_AnimBP
[2023.02.27-14.09.40:346][151]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/FirstPersonArms/Animations/FirstPerson_AnimBP.FirstPerson_AnimBP
[2023.02.27-14.09.42:004][340]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.27-14.09.42:005][340]LogStall: Shutdown...
[2023.02.27-14.09.42:012][340]LogStall: Shutdown complete.
[2023.02.27-14.09.42:057][340]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.27-14.09.42:057][340]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.27-14.09.42:057][340]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-14.09.42:192][340]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.02.27-14.09.42:192][340]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-14.09.42:209][340]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.27-14.09.42:209][340]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-14.09.42:219][340]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.27-14.09.42:219][340]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-14.09.42:282][340]LogSlate: Window 'SuperHotProject [DebugGame] - Unreal Editor' being destroyed
[2023.02.27-14.09.42:350][341]Cmd: QUIT_EDITOR
[2023.02.27-14.09.42:350][341]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.27-14.09.42:353][341]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.27-14.09.42:353][341]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.27-14.09.42:353][341]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.27-14.09.42:354][341]LogWorld: UWorld::CleanupWorld for KHJMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-14.09.42:354][341]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-14.09.42:355][341]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.27-14.09.42:931][341]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.27-14.09.42:931][341]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.27-14.09.42:931][341]LogAudio: Display: Audio Device unregistered from world 'KHJMap'.
[2023.02.27-14.09.42:931][341]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.27-14.09.42:931][341]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.27-14.09.42:932][341]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.27-14.09.42:939][341]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.27-14.09.42:942][341]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.02.27-14.09.42:947][341]LogExit: Preparing to exit.
[2023.02.27-14.09.43:011][341]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.27-14.09.43:030][341]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-14.09.43:030][341]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-14.09.43:030][341]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-14.09.43:030][341]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-14.09.43:030][341]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-14.09.43:030][341]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-14.09.43:030][341]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-14.09.43:030][341]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-14.09.43:030][341]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
